[774417]: 64ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:686 CSpxAudioStreamSession::AddRecognizer
[891245]: 20566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D207770; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20566ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 69644
[849591]: 20566ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 20566ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12288
[849591]: 20566ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 20566ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067F333117 size=12288
[849591]: 20566ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 20566ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 20566ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 20566ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12288
[891245]: 20567ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 20567ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 20567ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 20567ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20452 Response Message: path: audio, size: 8198.
[891245]: 20567ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20567ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 20567ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D207090; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20567ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 81932
[891245]: 20567ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=8198
[891245]: 20567ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067F333117 size=8198
[891245]: 20567ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 20567ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=8198
[849591]: 20567ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 20567ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 20567ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[849591]: 20567ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 20567ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[849591]: 20567ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 20594ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 20594ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20479 Response Message: path: audio, size: 12288.
[891245]: 20594ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20594ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 20594ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D206F30; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20594ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 90130
[891245]: 20594ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12288
[849591]: 20594ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 20594ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067F333117 size=12288
[849591]: 20594ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 20594ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 20594ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 20594ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12288
[849591]: 20594ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[884881]: 20594ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:136 CSpxPullAudioOutputStream::Read: bytesRead=32000
[891245]: 20594ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 20594ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[884881]: 20595ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
[891245]: 20595ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 20595ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20480 Response Message: path: audio, size: 8198.
[891245]: 20595ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20595ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 20595ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D2074B0; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20595ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 102418
[891245]: 20595ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=8198
[891245]: 20595ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067F333117 size=8198
[891245]: 20595ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 20595ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 20595ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=8198
[849591]: 20595ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 20595ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 20595ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 20595ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[849591]: 20595ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 20596ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 20596ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20481 Response Message: path: audio, size: 12288.
[891245]: 20596ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20596ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 20596ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D2074B0; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20596ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 110616
[849591]: 20596ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 20596ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12288
[849591]: 20596ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 20596ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067F333117 size=12288
[849591]: 20596ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 20596ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 20596ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 20596ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12288
[891245]: 20596ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 20596ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 20597ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 20597ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20482 Response Message: path: audio, size: 12288.
[891245]: 20597ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20597ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 20597ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D206F30; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20597ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 122904
[891245]: 20597ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12288
[891245]: 20597ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067F333117 size=12288
[849591]: 20597ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 20597ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 20597ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 20597ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12288
[849591]: 20597ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 20597ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 20597ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 20597ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[884881]: 20597ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:136 CSpxPullAudioOutputStream::Read: bytesRead=32000
[884881]: 20597ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
[891245]: 20598ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 20598ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20483 Response Message: path: audio, size: 8192.
[891245]: 20598ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20598ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 20598ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D206F30; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20598ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 135192
[891245]: 20598ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=8192
[891245]: 20598ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067F333117 size=8192
[891245]: 20598ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 20598ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=8192
[849591]: 20598ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 20598ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 20598ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[849591]: 20598ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 20598ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[849591]: 20598ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 20598ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 20598ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20484 Response Message: path: audio, size: 12288.
[891245]: 20598ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20599ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 20599ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D2074B0; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20599ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 143384
[849591]: 20599ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 20599ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12288
[849591]: 20599ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 20599ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067F333117 size=12288
[849591]: 20599ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 20599ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 20599ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 20599ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12288
[891245]: 20599ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 20599ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 20599ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 20599ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20485 Response Message: path: audio, size: 12294.
[891245]: 20599ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20599ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 20599ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D2074B0; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20599ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 155672
[891245]: 20600ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12294
[849591]: 20600ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[849591]: 20600ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 20600ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067F333117 size=12294
[849591]: 20600ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 20600ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 20600ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 20600ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=12294
[891245]: 20600ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[884881]: 20600ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:136 CSpxPullAudioOutputStream::Read: bytesRead=32000
[891245]: 20600ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[884881]: 20600ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
[891245]: 20601ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 20601ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20486 Response Message: path: audio, size: 24576.
[891245]: 20601ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20601ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 20601ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D206F30; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20601ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 167966
[891245]: 20601ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067CE99C07 size=24576
[891245]: 20601ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067CE99C07 size=24576
[849591]: 20601ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 20601ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 20601ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 20601ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067CE99C07 size=24576
[849591]: 20601ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 20601ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 20601ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 20601ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[884881]: 20601ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:136 CSpxPullAudioOutputStream::Read: bytesRead=32000
[891245]: 20601ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[884881]: 20601ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
[891245]: 20601ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:20487 Response Message: path: audio, size: 1462.
[891245]: 20601ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 20601ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 20601ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D2074B0; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 20601ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 192542
[849591]: 20601ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 20601ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067CE99C07 size=1462
[849591]: 20601ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 20601ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067CE99C07 size=1462
[849591]: 20602ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 20602ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 20602ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
